subplot(3,3,8)
xlabel('\omega_{c} t','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')




















************* FIGURE 2 - Transfer rate k(t') as function of time *****************


SUBPLOT **** 3x3 Full k(t') vs t' at fixed -----------  omega_DA=0 ---------------


subplot(3,3,1)
keq = keqw0(7)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b5e05, 'color',[0.75 0 0.75])
plot(tp, cdnew0b5e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e05, 'r')
plot(tp, new0b5e05, 'b', tp(INIT : GAP : TPMAX) ,new0b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e05, 'g')
hold off


subplot(3,3,2)
keq = keqw0(8)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b5e1, 'color',[0.75 0 0.75])
plot(tp, cdnew0b5e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e1, 'r')
plot(tp, new0b5e1, 'b', tp(INIT : GAP : TPMAX) ,new0b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e1, 'g')
hold off


subplot(3,3,3)
keq = keqw0(9)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b5e5, 'color',[0.75 0 0.75])
plot(tp, cdnew0b5e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e5, 'r')
plot(tp, new0b5e5, 'b', tp(INIT : GAP : TPMAX) ,new0b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e5, 'g')
hold off


subplot(3,3,4)
keq = keqw0(4)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b2e05, 'color',[0.75 0 0.75])
plot(tp, cdnew0b2e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b2e05, 'r')
plot(tp, new0b2e05, 'b', tp(INIT : GAP : TPMAX) ,new0b2e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b2e05, 'g')
hold off

subplot(3,3,5)
keq = keqw0(5)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b2e1, 'color',[0.75 0 0.75])
plot(tp, cdnew0b2e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b2e1, 'r')
plot(tp, new0b2e1, 'b', tp(INIT : GAP : TPMAX) ,new0b2e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b2e1, 'g')
hold off

subplot(3,3,6)
keq = keqw0(6)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b2e5, 'color',[0.75 0 0.75])
plot(tp, cdnew0b2e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b2e5, 'r')
plot(tp, new0b2e5, 'b', tp(INIT : GAP : TPMAX) ,new0b2e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b2e5, 'g')
hold off

subplot(3,3,7)
keq = keqw0(1)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b1e05, 'color',[0.75 0 0.75])
plot(tp, cdnew0b1e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e05, 'r')
plot(tp, new0b1e05, 'b', tp(INIT : GAP : TPMAX) ,new0b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e05, 'g')
hold off


subplot(3,3,8)
keq = keqw0(2)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b1e1, 'color',[0.75 0 0.75])
plot(tp, cdnew0b1e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e1, 'r')
plot(tp, new0b1e1, 'b', tp(INIT : GAP : TPMAX) ,new0b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e1, 'g')
hold off


subplot(3,3,9)
keq = keqw0(3)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew0b1e5, 'color',[0.75 0 0.75])
plot(tp, cdnew0b1e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e5, 'r')
plot(tp, new0b1e5, 'b', tp(INIT : GAP : TPMAX) ,new0b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e5, 'g')
hold off






SUBPLOT **** 3x3 Full k(t') vs t' at fixed  ----------  omega_DA = 2   ------------


subplot(3,3,1)
keq = keqw2(7)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b5e05, 'color',[0.75 0 0.75])
plot(tp, cdnew2b5e05,  'color',[0 0.75 0.75])
plot(tp, cavnew2b5e05, 'r')
plot(tp, new2b5e05, 'b', tp(INIT : GAP : TPMAX) ,new2b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b5e05, 'g')
hold off


subplot(3,3,2)
keq = keqw2(8)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b5e1, 'color',[0.75 0 0.75])
plot(tp, cdnew2b5e1,  'color',[0 0.75 0.75])
plot(tp, cavnew2b5e1, 'r')
plot(tp, new2b5e1, 'b', tp(INIT : GAP : TPMAX) ,new2b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b5e1, 'g')
hold off


subplot(3,3,3)
keq = keqw2(9)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b5e5, 'color',[0.75 0 0.75])
plot(tp, cdnew2b5e5,  'color',[0 0.75 0.75])
plot(tp, cavnew2b5e5, 'r')
plot(tp, new2b5e5, 'b', tp(INIT : GAP : TPMAX) ,new2b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b5e5, 'g')
hold off


subplot(3,3,4)
keq = keqw2(4)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b2e05, 'color',[0.75 0 0.75])
plot(tp, cdnew2b2e05,  'color',[0 0.75 0.75])
plot(tp, cavnew2b2e05, 'r')
plot(tp, new2b2e05, 'b', tp(INIT : GAP : TPMAX) ,new2b2e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b2e05, 'g')
hold off

subplot(3,3,5)
keq = keqw2(5)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b2e1, 'color',[0.75 0 0.75])
plot(tp, cdnew2b2e1,  'color',[0 0.75 0.75])
plot(tp, cavnew2b2e1, 'r')
plot(tp, new2b2e1, 'b', tp(INIT : GAP : TPMAX) ,new2b2e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b2e1, 'g')
hold off

subplot(3,3,6)
keq = keqw2(6)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b2e5, 'color',[0.75 0 0.75])
plot(tp, cdnew2b2e5,  'color',[0 0.75 0.75])
plot(tp, cavnew2b2e5, 'r')
plot(tp, new2b2e5, 'b', tp(INIT : GAP : TPMAX) ,new2b2e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b2e5, 'g')
hold off

subplot(3,3,7)
keq = keqw2(1)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b1e05, 'color',[0.75 0 0.75])
plot(tp, cdnew2b1e05,  'color',[0 0.75 0.75])
plot(tp, cavnew2b1e05, 'r')
plot(tp, new2b1e05, 'b', tp(INIT : GAP : TPMAX) ,new2b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b1e05, 'g')
hold off


subplot(3,3,8)
keq = keqw2(2)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b1e1, 'color',[0.75 0 0.75])
plot(tp, cdnew2b1e1,  'color',[0 0.75 0.75])
plot(tp, cavnew2b1e1, 'r')
plot(tp, new2b1e1, 'b', tp(INIT : GAP : TPMAX) ,new2b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b1e1, 'g')
hold off


subplot(3,3,9)
keq = keqw2(3)*ones(1,TPMAX+1) 
plot(tp, keq, 'k--', tp(INIT : GAP : TPMAX) ,keq(INIT : GAP : TPMAX),'k^','MarkerSize',6)
plot(tp, keq, 'k--')
hold on
plot(tp, inhnew2b1e5, 'color',[0.75 0 0.75])
plot(tp, cdnew2b1e5,  'color',[0 0.75 0.75])
plot(tp, cavnew2b1e5, 'r')
plot(tp, new2b1e5, 'b', tp(INIT : GAP : TPMAX) ,new2b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew2b1e5, 'g')
hold off




x-axis

subplot(3,3,1)
xlim([0  20])
subplot(3,3,2)
xlim([0  20])
subplot(3,3,3)
xlim([0  20])
subplot(3,3,4)
xlim([0  20])
subplot(3,3,5)
xlim([0  20])
subplot(3,3,6)
xlim([0  20])
subplot(3,3,7)
xlim([0  20])
subplot(3,3,8)
xlim([0  20])
subplot(3,3,9)
xlim([0  20])


omega_da=0

s=1

subplot(3,3,1)
ylim([0 0.07])
subplot(3,3,2)
ylim([0 0.07])
subplot(3,3,3)
ylim([0 0.07])
subplot(3,3,4)
ylim([0.01 0.04])
subplot(3,3,5)
ylim([0.01 0.04])
subplot(3,3,6)
ylim([0.01 0.04])
subplot(3,3,7)
ylim([0.01 0.03])
subplot(3,3,8)
ylim([0.01 0.03])
subplot(3,3,9)
ylim([0.01 0.03])

s=3

subplot(3,3,1)
ylim([-0.02 0.07])
subplot(3,3,2)
ylim([-0.02 0.07])
subplot(3,3,3)
ylim([-0.02 0.07])
subplot(3,3,4)
ylim([0 0.04])
subplot(3,3,5)
ylim([0 0.04])
subplot(3,3,6)
ylim([0 0.04])
subplot(3,3,7)
ylim([0.01 0.03])
subplot(3,3,8)
ylim([0.01 0.03])
subplot(3,3,9)
ylim([0.01 0.03])

s=5

subplot(3,3,1)
ylim([-0.02 0.07])
subplot(3,3,2)
ylim([-0.02 0.07])
subplot(3,3,3)
ylim([-0.02 0.07])
subplot(3,3,4)
ylim([0 0.04])
subplot(3,3,5)
ylim([0 0.04])
subplot(3,3,6)
ylim([0 0.04])
subplot(3,3,7)
ylim([0.0 0.03])
subplot(3,3,8)
ylim([0.0 0.03])
subplot(3,3,9)
ylim([0.0 0.03])




omega_da=2

s = \pm 1

subplot(3,3,1)
ylim([-0.01 0.02])
subplot(3,3,2)
ylim([-0.01 0.02])
subplot(3,3,3)
ylim([-0.01 0.02])
subplot(3,3,4)
ylim([0 0.015])
subplot(3,3,5)
ylim([0 0.015])
subplot(3,3,6)
ylim([0 0.015])
subplot(3,3,7)
ylim([0.00 0.015])
subplot(3,3,8)
ylim([0.00 0.015])
subplot(3,3,9)
ylim([0.00 0.015])

s= \pm 3

subplot(3,3,1)
ylim([-0.02 0.03])
subplot(3,3,2)
ylim([-0.02 0.03])
subplot(3,3,3)
ylim([-0.02 0.03])
subplot(3,3,4)
ylim([-0.01 0.03])
subplot(3,3,5)
ylim([-0.01 0.03])
subplot(3,3,6)
ylim([-0.01 0.03])
subplot(3,3,7)
ylim([0 0.02])
subplot(3,3,8)
ylim([0 0.02])
subplot(3,3,9)
ylim([0 0.02])

s= \pm 5

subplot(3,3,1)
ylim([-0.03 0.06])
subplot(3,3,2)
ylim([-0.03 0.06])
subplot(3,3,3)
ylim([-0.03 0.06])
subplot(3,3,4)
ylim([-0.01 0.04])
subplot(3,3,5)
ylim([-0.01 0.04])
subplot(3,3,6)
ylim([-0.01 0.04])
subplot(3,3,7)
ylim([-0.01 0.03])
subplot(3,3,8)
ylim([-0.01 0.03])
subplot(3,3,9)
ylim([-0.01 0.03])


subplot(3,3,4)
ylabel('k(t^\prime) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{c} t\prime','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')




















